"TOA5","Esolmet_CR6_IP","CR6","9884","CR6.Std.12.01","CPU:20230531_Esolmet_CR6.CR6","58573","TableWEB_10min"
"TIMESTAMP","RECORD","I_dir_Avg","I_glo_Avg","I_dif_Avg","I_glo_inc_Avg","I_uv_Avg","I_UVA_Avg","AirTC_Avg","RH","WS_ms_Avg","WindDir","CS106_PB_Avg","Rain_mm_Tot"
"TS","RN","W/m2","W/m2","W/m2","W/m2","W/m2","W/m2","Deg C","%","meters/second","degrees","mbar","mm"
"","","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Smp","Avg","Smp","Avg","Tot"
"2023-05-31 19:00:00",0,10.85,9.46,7.205,6.575,0,0.354,27.75,60.46,0,344.7,641.4001,0
"2023-05-31 19:10:00",1,1.209,8.28,6.596,5.335,0,0.154,27.52,60.98,0,325.8,641.4002,0
"2023-05-31 19:20:00",2,3.795,0.937,0.305,0,0,0.036,27.48,60.98,0,325,641.3995,0
"2023-05-31 19:30:00",3,4.217,0,0,0,0,0.001,27.27,61.18,0,324.9,641.4,0
"2023-05-31 19:40:00",4,3.655,0,0,0,0,0.001,27.14,61.51,0,328.3,641.4001,0
"2023-05-31 19:50:00",5,5.9,0,0,0,0,0.001,26.97,61.01,0,306.1,641.4,0
"2023-05-31 20:00:00",6,8.99,0,0,0,0,0.001,27.02,60.84,0,341.5,641.4002,0
"2023-05-31 20:10:00",7,11.79,0,0,0,0,0,26.84,61.32,0,329.4,641.4001,0
"2023-05-31 20:20:00",8,11.35,0,0,0,0,0.001,26.71,61.42,0,339.5,641.4003,0
"2023-05-31 20:30:00",9,4.474,0,0,0,0,0,26.62,61.9,0,16.99,641.3997,0
"2023-05-31 20:40:00",10,6.347,0,0,0,0,0,26.63,61.23,0,340,641.3999,0
"2023-05-31 20:50:00",11,9.44,0,0,0,0,0.001,26.57,60.67,0,293.6,641.3998,0
"2023-05-31 21:00:00",12,8.75,0,0,0,0,0.001,26.57,61.26,0,317.5,641.4,0
"2023-05-31 21:10:00",13,9.78,0,0,0,0,0,26.33,62.97,0,4.002,641.4001,0
"2023-05-31 21:20:00",14,0,0,0,0,0,0,25.78,65.26,0,316.5,641.3996,0
"2023-05-31 21:30:00",15,0.228,0,0,0,0,0.001,25.56,64.05,0,327.5,641.3999,0
"2023-05-31 21:40:00",16,4.398,0,0,0,0,0,25.42,65.4,0,332.5,641.4003,0
"2023-05-31 21:50:00",17,0,0,0,0,0,0,25.21,65.08,0,336.5,641.3997,0
"2023-06-01 07:40:00",18,1823,1626,1400,763,-0.089,43.16,24.17,71.04,0,58.93,641.4007,0
"2023-06-01 07:50:00",19,0,0,0,0,-0.1,0,25.24,67.78,0,107.9,641.4006,0
"2023-06-01 08:00:00",20,0,0,0,0,-0.1,0,25.63,66.41,0,57.63,641.4005,0
"2023-06-01 08:10:00",21,0,0,0,0,-0.1,0,26.57,64.62,0,171.8,641.4,0
"2023-06-01 08:20:00",22,0,0,0,0,-0.1,0,26.46,65.57,0,150.4,641.4004,0
"2023-06-01 08:30:00",23,0,0,0,0,-0.1,0,25.73,65.57,0,134.5,641.4005,0
"2023-06-01 08:40:00",24,0,0,0,0,-0.1,0,26.68,62.98,0,6.071,641.4006,0
"2023-06-01 08:50:00",25,0,0,0,0,-0.1,0,27.19,62.99,0,87,641.4006,0
"2023-06-01 09:00:00",26,0,0,0,0,-0.1,0,27.04,62.66,0,178.2,641.4008,0
"2023-06-01 09:10:00",27,0,0,0,0,-0.1,0,27.21,61.62,0,158.9,641.4006,0
"2023-06-01 09:20:00",28,0,0,0,0,-0.1,0,27.02,60.23,0,173.2,641.4005,0
"2023-06-01 09:30:00",29,0,0,0,0,-0.1,0,27.77,58.55,0,176.7,641.4003,0
"2023-06-01 09:40:00",30,0,0,0,0,-0.1,0,28.16,58.97,0,128.4,641.4011,0
"2023-06-01 09:50:00",31,0,0,0,0,-0.1,0,27.46,60.66,0,151.8,641.4003,0
"2023-06-01 10:00:00",32,0,0,0,0,-0.1,0,27.61,59.71,0,160.2,641.4005,0
"2023-06-01 10:10:00",33,0,0,0,0,-0.1,0,27.86,59.85,0,131.9,641.4005,0
"2023-06-01 10:20:00",34,0,0,0,0,-0.1,0,27.86,61.58,0,157.9,641.4005,0
"2023-06-01 10:30:00",35,0,0,0,0,-0.1,0,28.31,58.55,0,200.4,641.4003,0
"2023-06-01 10:40:00",36,0,0,0,0,-0.1,0,27.49,58.37,0,213.7,641.4004,0
"2023-06-01 10:50:00",37,0,0,0,0,-0.1,0,28.35,56.18,0,128.4,641.4005,0
"2023-06-01 11:00:00",38,0,0,0,0,-0.1,0,28.42,57.03,0,89.5,641.4005,0
"2023-06-01 11:10:00",0,0,0,0,0,-0.1,0,29.65,52.53,0,207,641.4003,0
"2023-06-01 11:20:00",1,0,0,0,0,-0.1,0,29.95,51.81,0,232.9,641.4001,0
"2023-06-01 11:30:00",2,0,0,0,0,-0.1,0,29.72,50.92,0,158.6,641.4005,0
"2023-06-01 11:40:00",3,0,0,0,0,-0.1,0,29.33,50.91,0,29.9,641.4006,0
"2023-06-01 11:50:00",4,0,0,0,0,-0.1,0,29.52,50.64,0,102.6,641.3997,0
"2023-06-01 12:00:00",5,0,0,0,0,-0.1,0,30.12,50.04,0,72.44,641.4003,0
"2023-06-01 12:10:00",0,0,0,0,0,-0.306,0,30.17,48.88,0,129.3,641.4004,0
"2023-06-01 12:20:00",1,0,0,0,0,-0.314,0,30.69,47.28,0,48.86,641.4002,0
"2023-06-01 12:30:00",2,0,0,0,0,-0.344,0,31.32,46.12,0,121.2,641.4003,0
"2023-06-01 12:40:00",3,602.9,931,258.3,828,0.199,56.65,31.44,45.84,1.825,47.25,996.5848,0
"2023-06-01 12:50:00",4,686.8,1016,264.4,902,0.209,60.12,31.8,45.3,2.209,164.4,1016.061,0
"2023-06-01 13:00:00",5,676.1,1004,264.4,894,0.205,59.24,31.18,46.18,2.768,154.6,1015.915,0
"2023-06-01 13:10:00",6,657.1,1013,297.9,897,0.202,58.69,31.72,42.11,1.468,57.96,1015.787,0
"2023-06-01 13:20:00",7,651.8,1012,303.1,895,0.198,58.31,32.77,41.98,1.916,99.4,1015.608,0
"2023-06-01 13:30:00",8,553.8,952,327,845,0.179,53.17,32.23,41.93,1.184,313.3,1015.456,0
"2023-06-01 13:40:00",9,299.9,677.9,308.8,601.1,0.147,42.92,31.64,45.05,2.155,72.7,1015.293,0
"2023-06-01 13:50:00",10,222,613.9,320.7,547.5,0.135,39.52,31.75,43.33,2.166,115.1,1015.153,0
"2023-06-01 14:00:00",11,323.1,713.8,325.2,637.3,0.151,45.49,32.05,43.3,1.865,136.5,1015.087,0
"2023-06-01 14:10:00",12,336.4,701.5,314.7,624.1,0.139,43.12,32.79,40.73,2.406,167.9,1014.963,0
"2023-06-01 14:20:00",13,3.226,328.9,273.9,291.8,0.087,26.47,32.27,40.7,1.95,16.82,1014.89,0
"2023-06-01 14:30:00",14,9,364.7,297.3,335.8,0.084,26.56,32.45,41.4,1.869,247.1,1014.771,0
"2023-06-01 14:40:00",15,243.4,614.2,325.6,557.6,0.104,34.77,32.22,41.09,3.072,235.6,1014.625,0
"2023-06-01 14:50:00",16,224.2,580.3,322.6,522.8,0.106,35.94,32.33,40.99,2.803,155.5,1014.471,0
"2023-06-01 15:00:00",17,402.1,728.7,325.9,649.8,0.113,40.28,32.61,40.88,3.366,153.5,1014.344,0
"2023-06-01 15:10:00",18,487.7,756.9,303.7,685,0.105,38.99,32.74,39.13,1.805,53.22,1014.23,0
"2023-06-01 15:20:00",19,307.8,558.5,265.5,500.1,0.087,32.61,33.49,40.11,1.469,160.2,1014.09,0
"2023-06-01 15:30:00",20,275.6,499.3,241.1,459.5,0.071,27.46,33.23,40.36,1.982,155.9,1013.987,0
"2023-06-01 15:40:00",21,0,116.9,99.7,116.2,0.024,9.52,32.46,41.88,1.864,153.3,1013.91,0
"2023-06-01 15:50:00",22,0,90.9,78.36,86.8,0.018,7.503,32.1,41.88,1.507,101.3,1013.801,0
"2023-06-01 16:00:00",23,0.083,123.5,106.6,115.4,0.023,9.77,31.95,42.08,1.924,273.1,1013.619,0
"2023-06-01 16:10:00",24,0.749,167.6,145.1,150.1,0.027,12.27,31.91,41.92,1.158,174.6,1013.692,0
