"TOA5","Esolmet_CR6_IP","CR6","9884","CR6.Std.12.01","CPU:20230316_Esolmet_CR6.CR6","14428","Table1_60min"
"TIMESTAMP","RECORD","BattV","PTemp_C","I_glo_Avg","I_dir_Avg","I_dif_Avg","I_glo_inc_Avg","I_uv_Avg","Indice_UV_1","Indice_UV_2","AirTC_Avg","AirTC_Max","AirTC_Min","AirTC_Std","RH","RH_Max","RH_Min","WS_ms_Avg","WS_ms_Max","WS_ms_Min","WS_ms_Std","WindDir","CS106_PB_Avg","Rain_mm_Tot"
"TS","RN","Volts","Deg C","W/m2","W/m2","W/m2","W/m2","W/m2","I-UV","MED/hr","Deg C","Deg C","Deg C","Deg C","%","%","%","meters/second","meters/second","meters/second","meters/second","degrees","mbar","mm"
"","","Smp","Smp","Avg","Avg","Avg","Avg","Avg","Smp","Smp","Avg","Max","Min","Std","Smp","Max","Min","Avg","Max","Min","Std","Smp","Avg","Tot"
"2023-03-16 15:00:00",0,13.32,33.74,882,891,108.4,922,0.15,5.005,2.146,29.38,30.11,28.84,0.273,27.43,29.39,26.63,3.928,6.725,0,1.457,0,1011.642,0
"2023-03-16 16:00:00",1,13.31,34.75,695,710.1,157.2,722.4,0.094,2.971,1.274,30.03,31.17,29.16,0.439,23.38,27.94,23.2,3.859,10.18,0.475,1.607,0,1015.24,0
"2023-03-16 17:00:00",2,13.4,30.47,484.8,535.5,170.3,500.1,0.043,1.084,0.465,27.53,31.35,25.36,1.643,31.09,34.11,22.77,5.226,8.85,1.75,1.789,0,1015.18,0
"2023-03-16 18:00:00",3,13.04,28.2,256.6,427.4,98,265.6,0.013,0.154,0.066,25.85,26.79,25.04,0.514,33.77,34.25,30.62,6.187,10.35,2.975,1.469,0,1015.291,0
"2023-03-16 19:00:00",4,12.96,26.66,21.33,7.91,17.11,20.51,0.001,0.009,0.004,25.43,25.73,25.15,0.183,30.72,33.84,29.97,3.381,7.6,0.35,1.585,0,1015.911,0
"2023-03-16 20:00:00",5,12.89,25.87,0,0.048,0,0,0,0.005,0.002,25.66,25.91,25.38,0.173,32.02,32.59,30.17,0.896,2.65,0,0.843,0,1016.569,0
"2023-03-16 21:00:00",6,11.05,24.88,0,0.021,0,0,0,0.01,0.004,24.87,25.4,24.26,0.32,35.37,35.37,31.91,0.974,3.15,0,0.867,0,1017.45,0
"2023-03-16 22:00:00",7,10.75,23.32,0,0.013,0,0,0,0.007,0.003,23.29,24.25,21.9,0.694,41.14,42.14,35.61,1.06,3,0,0.917,0,1018.356,0
"2023-03-16 23:00:00",8,10.7,21.75,0,0.011,0,0,0,0.013,0.005,21.45,22.71,20.74,0.605,45.4,46.71,40.23,1.589,2.725,0,0.607,0,1018.838,0
"2023-03-17 00:00:00",9,10.65,20.73,0,0.001,0,0,0,0.008,0.003,20.39,21.06,20.03,0.224,48.02,48.27,45.59,1.822,2.35,0.95,0.265,0,1018.872,0
"2023-03-17 01:00:00",10,10.65,20.33,0,0.037,0,0,-0.009,0.008,0.003,19.92,20.22,19.73,0.096,47.02,48.73,46.96,1.904,2.5,0.875,0.288,0,1018.684,0
"2023-03-17 02:00:00",11,10.65,20.32,0,0.026,0,0,-0.024,0.009,0.004,20.21,20.38,19.86,0.115,47.52,47.71,46.41,1.785,2.85,0.425,0.446,0,1018.451,0
"2023-03-17 03:00:00",12,10.6,19.61,0,0.007,0,0,-0.021,0.008,0.003,19.62,19.86,19.16,0.211,49.19,49.27,46.77,1.333,2.95,0,0.843,0,1017.892,0
"2023-03-17 04:00:00",13,10.58,19.12,0,0.083,0,0,-0.018,0.008,0.003,19.04,19.29,18.75,0.136,47.49,50.14,47.33,1.192,2.475,0,0.792,0,1017.729,0
"2023-03-17 05:00:00",14,10.58,18.87,0,0.003,0,0,-0.018,0.008,0.003,19.05,19.24,18.62,0.118,49.63,49.63,47.47,0.607,2.2,0,0.721,0,1017.763,0
"2023-03-17 06:00:00",15,10.54,18.04,0,0.035,0,0,-0.005,0.008,0.003,17.91,18.62,17.33,0.335,51.8,54.42,49.73,1.906,2.85,0,0.623,0,1017.88,0
